[0.364s] Invoking command in '/home/msi/ros2_ws/src/build/orbslam3_ros2': AMENT_PREFIX_PATH=/home/msi/ros2_ws/src/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msi/ros2_ws/src/install/cv_bridge:/home/msi/ros2_ws/install/vision_opencv:/home/msi/ros2_ws/install/orbslam3_ros2:/home/msi/ros2_ws/install/my_rtabmap_config:/home/msi/ros2_ws/install/my_robot_slam:/home/msi/ros2_ws/install/my_robot_navigation:/home/msi/ros2_ws/install/my_robot_detection:/home/msi/ros2_ws/install/my_robot_bringup:/home/msi/ros2_ws/install/my_robot_description:/home/msi/ros2_ws/install/multirobot_map_merge:/home/msi/ros2_ws/install/image_geometry:/home/msi/ros2_ws/install/explore_lite:/home/msi/ros2_ws/install/cv_bridge:/home/msi/ros2_ws/install/custom_msgs:/home/msi/ros2_ws/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/msi/ros2_ws/src/install/cv_bridge/lib:/home/msi/ros2_ws/install/multirobot_map_merge/lib:/home/msi/ros2_ws/install/image_geometry/lib:/home/msi/ros2_ws/install/cv_bridge/lib:/home/msi/ros2_ws/install/custom_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/home/msi/Dev/Pangolin/lib:/home/msi/Dev/Pangolin/build PYTHONPATH=/home/msi/ros2_ws/src/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/msi/ros2_ws/src/build/orbslam3_ros2 -- -j12 -l12
[0.415s] [35m[1mConsolidate compiler generated dependencies of target stereo_node[0m
[0.458s] [100%] Built target stereo_node
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_TimeStamps/V101.txt
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_TimeStamps/V102.txt
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_TimeStamps/V103.txt
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_TimeStamps/V201.txt
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_TimeStamps/V202.txt
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_TimeStamps/V203.txt
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/MultiSession/EuRoC_MH01.yaml
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/MultiSession/EuRoC_MH02.yaml
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/MultiSession/EuRoC_MH03.yaml
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/MultiSession/EuRoC_MH04.yaml
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/MultiSession/EuRoC_MH05.yaml
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/MultiSession/EuRoC_V101.yaml
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/MultiSession/EuRoC_V102.yaml
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/MultiSession/EuRoC_V103.yaml
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/MultiSession/EuRoC_V201.yaml
[0.478s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/MultiSession/EuRoC_V202.yaml
[0.478s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/MultiSession/EuRoC_V203.yaml
[0.478s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/RealSense_D435i.yaml
[0.478s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/RealSense_T265.yaml
[0.478s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM-VI.yaml
[0.478s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM-VI_far.yaml
[0.478s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-corridor1_512.txt
[0.478s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-corridor2_1024.txt
[0.478s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-corridor2_512.txt
[0.478s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-corridor3_512.txt
[0.478s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-corridor4_512.txt
[0.479s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-corridor5_512.txt
[0.479s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-magistrale1_512.txt
[0.479s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-magistrale2_512.txt
[0.479s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-magistrale3_512.txt
[0.479s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-magistrale4_512.txt
[0.479s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-magistrale5_512.txt
[0.479s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-magistrale6_512.txt
[0.479s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-outdoors1_512.txt
[0.479s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-outdoors2_512.txt
[0.479s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-outdoors3_512.txt
[0.479s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-outdoors4_512.txt
[0.479s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-outdoors5_512.txt
[0.480s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-outdoors6_512.txt
[0.480s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-outdoors7_512.txt
[0.480s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-outdoors8_512.txt
[0.480s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-room1_512.txt
[0.480s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-room2_512.txt
[0.480s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-room3_512.txt
[0.480s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-room4_512.txt
[0.480s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-room5_512.txt
[0.480s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-room6_512.txt
[0.480s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-slides1_512.txt
[0.480s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-slides2_512.txt
[0.480s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_IMU/dataset-slides3_512.txt
[0.480s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-corridor1_512.txt
[0.481s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-corridor2_1024.txt
[0.481s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-corridor2_512.txt
[0.481s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-corridor3_512.txt
[0.481s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-corridor4_512.txt
[0.481s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-corridor5_512.txt
[0.481s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-magistrale1_512.txt
[0.481s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-magistrale2_512.txt
[0.481s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-magistrale3_512.txt
[0.481s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-magistrale4_512.txt
[0.481s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-magistrale5_512.txt
[0.481s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-magistrale6_512.txt
[0.481s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-outdoors1_512.txt
[0.482s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-outdoors2_512.txt
[0.482s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-outdoors3_512.txt
[0.482s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-outdoors4_512.txt
[0.482s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-outdoors5_512.txt
[0.482s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-outdoors6_512.txt
[0.482s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-outdoors7_512.txt
[0.482s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-outdoors8_512.txt
[0.482s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-room1_512.txt
[0.482s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-room2_512.txt
[0.482s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-room3_512.txt
[0.482s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-room4_512.txt
[0.482s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-room5_512.txt
[0.482s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-room6_512.txt
[0.482s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-slides1_512.txt
[0.482s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-slides2_512.txt
[0.483s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/TUM_TimeStamps/dataset-slides3_512.txt
[0.483s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/EuRoC.yaml
[0.483s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/EuRoC_TimeStamps/MH01.txt
[0.483s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/EuRoC_TimeStamps/MH02.txt
[0.483s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/EuRoC_TimeStamps/MH03.txt
[0.483s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/EuRoC_TimeStamps/MH04.txt
[0.483s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/EuRoC_TimeStamps/MH05.txt
[0.483s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/EuRoC_TimeStamps/V101.txt
[0.483s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/EuRoC_TimeStamps/V102.txt
[0.483s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/EuRoC_TimeStamps/V103.txt
[0.483s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/EuRoC_TimeStamps/V201.txt
[0.483s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/EuRoC_TimeStamps/V202.txt
[0.483s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/EuRoC_TimeStamps/V203.txt
[0.483s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/KITTI00-02.yaml
[0.483s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/KITTI03.yaml
[0.483s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/KITTI04-12.yaml
[0.484s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/MultiSession/EuRoC_MH01.yaml
[0.484s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/MultiSession/EuRoC_MH02.yaml
[0.484s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/MultiSession/EuRoC_MH03.yaml
[0.484s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/MultiSession/EuRoC_MH04.yaml
[0.484s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular/MultiSession/EuRoC_MH05.yaml
